Tren_ID;Origen_Global;Desti_Global;Estacio;Ordre;Previst;Real;Retard_Min;Estat
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;2.00;2.00;0.00;PUNTUAL
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;7.50;4.00;-3.50;AVANÇAT
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;12.00;16.00;4.00;TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;15.50;28.00;12.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;20.00;38.00;18.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;25.50;42.00;16.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;29.00;46.00;17.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;32.50;58.00;25.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;35.00;62.00;27.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;38.50;66.00;27.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;41.00;70.00;29.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;44.50;78.00;33.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;48.00;82.00;34.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;51.50;88.00;36.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;56.00;102.00;46.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;61.50;106.00;44.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;67.00;110.00;43.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;72.50;114.00;41.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;77.00;128.00;51.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;81.50;134.00;52.50;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;86.00;140.00;54.00;MOLT TARD
2072866038832;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;89.50;144.00;54.50;MOLT TARD
